id_cooperativa;id_productor
C1;P2
C1;P3
C1;P5
C1;P6
C1;P7
C1;P8
C1;P10
C1;P11
C1;P12
C1;P14
C1;P15
C1;P16
C1;P17
C1;P19
C1;P21
C1;P22
C1;P23
C1;P24
C1;P25
C1;P26
C1;P27
C1;P28
C1;P30
C1;P31
C1;P32
C1;P34
C1;P35
C1;P36
C1;P37
C1;P40
C1;P41
C2;P101
C2;P319
C2;P320
C2;P102
C2;P321
C2;P322
C2;P323
C2;P324
C2;P103
C2;P104
C2;P325
C2;P106
C2;P316
C2;P107
C2;P108
C2;P109
C2;P110
C2;P326
C2;P111
C2;P112
C2;P327
C2;P113
C2;P114
C2;P115
C2;P117
C2;P328
C2;P119
C2;P329
C2;P120
C2;P122
C2;P123
C2;P124
C2;P125
C2;P127
C2;P129
C2;P179
C2;P130
C2;P131
C2;P330
C2;P132
C2;P133
C2;P134
C2;P135
C2;P136
C2;P331
C2;P137
C2;P138
C2;P139
C2;P140
C2;P141
C2;P142
C2;P143
C2;P144
C2;P145
C2;P146
C2;P147
C2;P148
C2;P332
C2;P151
C2;P152
C2;P153
C2;P154
C2;P155
C2;P156
C2;P157
C2;P158
C2;P159
C2;P161
C2;P162
C2;P163
C2;P333
C2;P164
C2;P334
C2;P335
C2;P167
C2;P168
C2;P169
C2;P336
C2;P171
C2;P172
C2;P173
C2;P337
C2;P338
C2;P175
C2;P176
C2;P178
C2;P339
C2;P180
C2;P340
C2;P183
C2;P184
C2;P317
C2;P185
C2;P186
C2;P187
C2;P341
C2;P188
C2;P189
C2;P190
C2;P191
C2;P192
C2;P342
C2;P193
C2;P196
C2;P343
C2;P197
C2;P198
C2;P344
C2;P199
C2;P200
C2;P345
C2;P201
C2;P202
C2;P203
C2;P346
C2;P347
C2;P204
C2;P348
C2;P205
C2;P349
C2;P206
C2;P207
C2;P209
C2;P350
C2;P210
C2;P211
C2;P213
C2;P214
C2;P215
C2;P216
C2;P218
C2;P351
C2;P352
C2;P219
C2;P220
C2;P354
C2;P353
C2;P221
C2;P222
C2;P223
C2;P224
C2;P355
